16-05-2021 19:44:13:838 TSAE_Server@127.0.1.1:35007 [INFO] : -- *** --> Server -- local node: [127.0.1.1,35007,Server@127.0.1.1:35007]
16-05-2021 19:44:13:852 TSAE_Server@127.0.1.1:35007 [INFO] : -- *** --> Server -- participants: [Server@127.0.1.1:35000, Server@127.0.1.1:35001, Server@127.0.1.1:35002, Server@127.0.1.1:35003, Server@127.0.1.1:35004, Server@127.0.1.1:35005, Server@127.0.1.1:35006, Server@127.0.1.1:35007, Server@127.0.1.1:35008, Server@127.0.1.1:35009, Server@127.0.1.1:35010, Server@127.0.1.1:35011, Server@127.0.1.1:35012, Server@127.0.1.1:35013, Server@127.0.1.1:35014]
16-05-2021 19:44:13:890 TSAE_Server@127.0.1.1:35007 [TRACE] : [TSAESessionOriginatorSide] [session: 1] TSAE session
16-05-2021 19:46:19:480 TSAE_Server@127.0.1.1:35007 [INFO] : [Server@127.0.1.1:35007] ADD recipe: vmckbhjc
16-05-2021 19:47:59:480 TSAE_Server@127.0.1.1:35007 [INFO] : [Server@127.0.1.1:35007] ADD recipe: wxlrvudn
16-05-2021 19:48:39:479 TSAE_Server@127.0.1.1:35007 [INFO] : [Server@127.0.1.1:35007] ADD recipe: glahjeor
16-05-2021 19:48:59:479 TSAE_Server@127.0.1.1:35007 [INFO] : [Server@127.0.1.1:35007] ADD recipe: qqsehhhm
16-05-2021 19:50:15:450 TSAE_Server@127.0.1.1:35007 [INFO] : Server Server@127.0.1.1:35007 finishes Activity Simulation
16-05-2021 19:50:15:890 TSAE_Server@127.0.1.1:35007 [DEBUG] : ##### [iteration: 1/36] sending partial result
16-05-2021 19:50:15:891 TSAE_Server@127.0.1.1:35007 [TRACE] : {glahjeor=[glahjeor, Content--glahjeor, Server@127.0.1.1:35007], qqsehhhm=[qqsehhhm, Content--qqsehhhm, Server@127.0.1.1:35007], vmckbhjc=[vmckbhjc, Content--vmckbhjc, Server@127.0.1.1:35007], wxlrvudn=[wxlrvudn, Content--wxlrvudn, Server@127.0.1.1:35007]}
16-05-2021 19:50:15:894 TSAE_Server@127.0.1.1:35007 [TRACE] : AddOperation [recipe=[vmckbhjc, Content--vmckbhjc, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


16-05-2021 19:51:01:165 TSAE_Server@127.0.1.1:35007 [DEBUG] : ##### [iteration: 10/36] sending partial result
16-05-2021 19:51:01:166 TSAE_Server@127.0.1.1:35007 [TRACE] : {glahjeor=[glahjeor, Content--glahjeor, Server@127.0.1.1:35007], qqsehhhm=[qqsehhhm, Content--qqsehhhm, Server@127.0.1.1:35007], vmckbhjc=[vmckbhjc, Content--vmckbhjc, Server@127.0.1.1:35007], wxlrvudn=[wxlrvudn, Content--wxlrvudn, Server@127.0.1.1:35007]}
16-05-2021 19:51:01:166 TSAE_Server@127.0.1.1:35007 [TRACE] : AddOperation [recipe=[vmckbhjc, Content--vmckbhjc, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[wxlrvudn, Content--wxlrvudn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[glahjeor, Content--glahjeor, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[qqsehhhm, Content--qqsehhhm, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]

16-05-2021 19:51:01:166 TSAE_Server@127.0.1.1:35007 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   -1000

16-05-2021 19:51:01:167 TSAE_Server@127.0.1.1:35007 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


16-05-2021 19:51:06:170 TSAE_Server@127.0.1.1:35007 [DEBUG] : ##### [iteration: 11/36] sending partial result
16-05-2021 19:51:06:171 TSAE_Server@127.0.1.1:35007 [TRACE] : {glahjeor=[glahjeor, Content--glahjeor, Server@127.0.1.1:35007], qqsehhhm=[qqsehhhm, Content--qqsehhhm, Server@127.0.1.1:35007], vmckbhjc=[vmckbhjc, Content--vmckbhjc, Server@127.0.1.1:35007], wxlrvudn=[wxlrvudn, Content--wxlrvudn, Server@127.0.1.1:35007]}
16-05-2021 19:51:06:171 TSAE_Server@127.0.1.1:35007 [TRACE] : AddOperation [recipe=[vmckbhjc, Content--vmckbhjc, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[wxlrvudn, Content--wxlrvudn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[glahjeor, Content--glahjeor, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[qqsehhhm, Content--qqsehhhm, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]

16-05-2021 19:51:06:171 TSAE_Server@127.0.1.1:35007 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   -1000

16-05-2021 19:51:06:172 TSAE_Server@127.0.1.1:35007 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


